#ident	"@(#)ops.out	25.1	12/2/91 Copyright (c) 1991 by Arix Corp."


/*	OLD MOT:ops.out	7.1			*/
/*			Assembler Directives				*/
{"file",	PSEUDO,		IFILE-256,	0,	0x0L},
{"fdbneq",	CPDBCC,		INST2-256,	16,	0x000eL},
{"fdbt",	CPDBCC,		INST2-256,	16,	0x000fL},
{"fdbsf",	CPDBCC,		INST2-256,	16,	0x0010L},
{"fdbseq",	CPDBCC,		INST2-256,	16,	0x0011L},
{"fdbgt",	CPDBCC,		INST2-256,	16,	0x0012L},
{"fdbge",	CPDBCC,		INST2-256,	16,	0x0013L},
{"fdblt",	CPDBCC,		INST2-256,	16,	0x0014L},
{"fdble",	CPDBCC,		INST2-256,	16,	0x0015L},
{"fdbgl",	CPDBCC,		INST2-256,	16,	0x0016L},
{"fdbgle",	CPDBCC,		INST2-256,	16,	0x0017L},
{"fdbngle",	CPDBCC,		INST2-256,	16,	0x0018L},
{"fdbngl",	CPDBCC,		INST2-256,	16,	0x0019L},
{"fdbnle",	CPDBCC,		INST2-256,	16,	0x001aL},
{"fdbnlt",	CPDBCC,		INST2-256,	16,	0x001bL},
{"fdbnge",	CPDBCC,		INST2-256,	16,	0x001cL},
{"fdbngt",	CPDBCC,		INST2-256,	16,	0x001dL},
{"fdbsneq",	CPDBCC,		INST2-256,	16,	0x001eL},
{"fdbst",	CPDBCC,		INST2-256,	16,	0x001fL},
/* fscc */
{"fsf",		CPSCC,		INST1-256,	16,	0x0000L},
{"fseq",	CPSCC,		INST1-256,	16,	0x0001L},
{"fsogt",	CPSCC,		INST1-256,	16,	0x0002L},
{"fsoge",	CPSCC,		INST1-256,	16,	0x0003L},
{"fsolt",	CPSCC,		INST1-256,	16,	0x0004L},
{"fsole",	CPSCC,		INST1-256,	16,	0x0005L},
{"fsogl",	CPSCC,		INST1-256,	16,	0x0006L},
{"fsor",	CPSCC,		INST1-256,	16,	0x0007L},
{"fsun",	CPSCC,		INST1-256,	16,	0x0008L},
{"fsueq",	CPSCC,		INST1-256,	16,	0x0009L},
{"fsugt",	CPSCC,		INST1-256,	16,	0x000aL},
{"fsuge",	CPSCC,		INST1-256,	16,	0x000bL},
{"fsult",	CPSCC,		INST1-256,	16,	0x000cL},
{"fsule",	CPSCC,		INST1-256,	16,	0x000dL},
{"fsneq",	CPSCC,		INST1-256,	16,	0x000eL},
{"fst",		CPSCC,		INST1-256,	16,	0x000fL},
{"fssf",	CPSCC,		INST1-256,	16,	0x0010L},
{"fsseq",	CPSCC,		INST1-256,	16,	0x0011L},
{"fsgt",	CPSCC,		INST1-256,	16,	0x0012L},
{"fsge",	CPSCC,		INST1-256,	16,	0x0013L},
{"fslt",	CPSCC,		INST1-256,	16,	0x0014L},
{"fsle",	CPSCC,		INST1-256,	16,	0x0015L},
{"fsgl",	CPSCC,		INST1-256,	16,	0x0016L},
{"fsgle",	CPSCC,		INST1-256,	16,	0x0017L},
{"fsngle",	CPSCC,		INST1-256,	16,	0x0018L},
{"fsngl",	CPSCC,		INST1-256,	16,	0x0019L},
{"fsnle",	CPSCC,		INST1-256,	16,	0x001aL},
{"fsnlt",	CPSCC,		INST1-256,	16,	0x001bL},
{"fsnge",	CPSCC,		INST1-256,	16,	0x001cL},
{"fsngt",	CPSCC,		INST1-256,	16,	0x001dL},
{"fssneq",	CPSCC,		INST1-256,	16,	0x001eL},
{"fsst",	CPSCC,		INST1-256,	16,	0x001fL},

/* ftcc */
{"ftf",		CPTCC,		INST0-256,	16,	0x0000L},
{"fteq",	CPTCC,		INST0-256,	16,	0x0001L},
{"ftogt",	CPTCC,		INST0-256,	16,	0x0002L},
{"ftoge",	CPTCC,		INST0-256,	16,	0x0003L},
{"ftolt",	CPTCC,		INST0-256,	16,	0x0004L},
{"ftole",	CPTCC,		INST0-256,	16,	0x0005L},
{"ftogl",	CPTCC,		INST0-256,	16,	0x0006L},
{"ftor",	CPTCC,		INST0-256,	16,	0x0007L},
{"ftun",	CPTCC,		INST0-256,	16,	0x0008L},
{"ftueq",	CPTCC,		INST0-256,	16,	0x0009L},
{"ftugt",	CPTCC,		INST0-256,	16,	0x000aL},
{"ftuge",	CPTCC,		INST0-256,	16,	0x000bL},
{"ftult",	CPTCC,		INST0-256,	16,	0x000cL},
{"ftule",	CPTCC,		INST0-256,	16,	0x000dL},
{"ftneq",	CPTCC,		INST0-256,	16,	0x000eL},
{"ftt",		CPTCC,		INST0-256,	16,	0x000fL},
{"ftsf",	CPTCC,		INST0-256,	16,	0x0010L},
{"ftseq",	CPTCC,		INST0-256,	16,	0x0011L},
{"ftgt",	CPTCC,		INST0-256,	16,	0x0012L},
{"ftge",	CPTCC,		INST0-256,	16,	0x0013L},
{"ftlt",	CPTCC,		INST0-256,	16,	0x0014L},
{"ftle",	CPTCC,		INST0-256,	16,	0x0015L},
{"ftgl",	CPTCC,		INST0-256,	16,	0x0016L},
{"ftgle",	CPTCC,		INST0-256,	16,	0x0017L},
{"ftngle",	CPTCC,		INST0-256,	16,	0x0018L},
{"ftngl",	CPTCC,		INST0-256,	16,	0x0019L},
{"ftnle",	CPTCC,		INST0-256,	16,	0x001aL},
{"ftnlt",	CPTCC,		INST0-256,	16,	0x001bL},
{"ftnge",	CPTCC,		INST0-256,	16,	0x001cL},
{"ftngt",	CPTCC,		INST0-256,	16,	0x001dL},
{"ftsneq",	CPTCC,		INST0-256,	16,	0x001eL},
{"ftst",	CPTCC,		INST1-256,	16,	0x001fL},
/* ftpcc */
{"ftpf",	CPTPCC,		INST1-256,	16,	0x0000L},
{"ftpeq",	CPTPCC,		INST1-256,	16,	0x0001L},
{"ftpogt",	CPTPCC,		INST1-256,	16,	0x0002L},
{"ftpoge",	CPTPCC,		INST1-256,	16,	0x0003L},
{"ftpolt",	CPTPCC,		INST1-256,	16,	0x0004L},
{"ftpole",	CPTPCC,		INST1-256,	16,	0x0005L},
{"ftpogl",	CPTPCC,		INST1-256,	16,	0x0006L},
{"ftpor",	CPTPCC,		INST1-256,	16,	0x0007L},
{"ftpun",	CPTPCC,		INST1-256,	16,	0x0008L},
{"ftpueq",	CPTPCC,		INST1-256,	16,	0x0009L},
{"ftpugt",	CPTPCC,		INST1-256,	16,	0x000aL},
{"ftpuge",	CPTPCC,		INST1-256,	16,	0x000bL},
{"ftpult",	CPTPCC,		INST1-256,	16,	0x000cL},
{"ftpule",	CPTPCC,		INST1-256,	16,	0x000dL},
{"ftpneq",	CPTPCC,		INST1-256,	16,	0x000eL},
{"ftpt",	CPTPCC,		INST1-256,	16,	0x000fL},
{"ftpsf",	CPTPCC,		INST1-256,	16,	0x0010L},
{"ftpseq",	CPTPCC,		INST1-256,	16,	0x0011L},
{"ftpgt",	CPTPCC,		INST1-256,	16,	0x0012L},
{"ftpge",	CPTPCC,		INST1-256,	16,	0x0013L},
{"ftplt",	CPTPCC,		INST1-256,	16,	0x0014L},
{"ftple",	CPTPCC,		INST1-256,	16,	0x0015L},
{"ftpgl",	CPTPCC,		INST1-256,	16,	0x0016L},
{"ftpgle",	CPTPCC,		INST1-256,	16,	0x0017L},
{"ftpngle",	CPTPCC,		INST1-256,	16,	0x0018L},
{"ftpngl",	CPTPCC,		INST1-256,	16,	0x0019L},
{"ftpnle",	CPTPCC,		INST1-256,	16,	0x001aL},
{"ftpnlt",	CPTPCC,		INST1-256,	16,	0x001bL},
{"ftpnge",	CPTPCC,		INST1-256,	16,	0x001cL},
{"ftpngt",	CPTPCC,		INST1-256,	16,	0x001dL},
{"ftpsneq",	CPTPCC,		INST1-256,	16,	0x001eL},
{"ftpst",	CPTPCC,		INST1-256,	16,	0x001fL},
#endif /*M68881*/
